,index,prediction
0,0,38.53353341897874
1,1,5.284568777464114
2,2,12.289368576344119
3,3,29.274923948166023
4,4,26.137451138685115
5,5,31.42975032303703
6,6,11.931657769267765
7,7,-3.043792216818209
8,8,85.2950686322957
9,9,9.087968325091163
10,10,113.40576728287567
11,11,15.0888065534703
12,12,13.067198372104974
13,13,14.455661150345522
14,14,66.09879040270054
15,15,15.259770926108178
16,16,86.12731902427137
17,17,41.28784692095973
18,18,19.563137559901
19,19,9.688350078340875
20,20,23.925861995891143
21,21,24.573811760679853
22,22,33.24884645915882
23,23,47.89694212138494
24,24,44.67425124308116
25,25,118.5759724110784
26,26,44.57892527482111
27,27,48.50125807867874
28,28,19.30670094092279
29,29,96.3066150972274
30,30,34.327281979506914
31,31,105.00613564800925
32,32,54.414680767123585
33,33,62.45587249075513
34,34,59.98085931587039
35,35,37.72924697122503
36,36,108.9187656479969
37,37,56.770031665451874
38,38,69.6823918372199
39,39,26.004803517530696
40,40,28.255903304303892
41,41,61.91320722961944
42,42,43.50430156707422
43,43,101.81550825778305
44,44,32.16971393255541
45,45,104.73966103809282
46,46,113.02108474581692
47,47,58.236030984675736
48,48,7.386609060693002
49,49,12.422668091277805
50,50,39.03955894293471
51,51,6.016425183003678
52,52,53.334032121571084
53,53,34.56450454397337
54,54,114.48804747183272
55,55,22.043298631120177
56,56,-7.097850775602317
57,57,62.97920356300373
58,58,2.6212451109606243
59,59,33.12579811325676
60,60,48.21179906908255
61,61,34.600096653855466
62,62,104.0824648830568
63,63,0.5500929824275865
64,64,45.6280870309198
65,65,40.623718448792964
66,66,88.86590434529604
67,67,14.230639593233999
68,68,28.43387088751862
69,69,30.07793849024642
70,70,40.10081265673759
71,71,16.096987854123412
72,72,29.743163970607398
73,73,26.030922863201617
74,74,19.393254999175117
75,75,2.5810415454721487
76,76,58.856482595484316
77,77,94.92303296670646
78,78,103.77911958246739
79,79,53.2600191181431
80,80,118.74141916297454
81,81,-5.800996604003203
82,82,29.454421790178806
83,83,110.59597326859748
84,84,53.744430661853386
85,85,52.31645293595056
86,86,23.316902737622936
87,87,115.40763247780016
88,88,30.33449388968903
89,89,1.649248297893658
90,90,103.71136866913218
91,91,70.213156547969
92,92,12.870762722741082
93,93,11.710401473587304
94,94,26.111976930688975
95,95,48.92993744522461
96,96,5.123760166854657
97,97,16.109920488628514
98,98,60.88666922032198
99,99,18.268560561070622
100,100,73.28499654726942
101,101,36.4061378159599
102,102,36.018650098377826
103,103,24.053210102352026
104,104,-1.401779430336407
105,105,60.518618556323695
106,106,10.83752947331914
107,107,28.07486153692171
108,108,21.98772281544107
109,109,38.474182595366464
110,110,35.049867873463924
111,111,33.337510128217396
112,112,62.41407600071951
113,113,32.02508831044806
114,114,23.954112061344386
115,115,51.5275813150652
116,116,-0.4889882925114605
117,117,13.121254919154504
118,118,118.92198861191297
119,119,34.719643348628374
120,120,16.969521992580127
121,121,-14.616625392202632
122,122,0.7695082477078574
123,123,18.16369177032545
124,124,-1.1313295882805585
125,125,97.23440095606847
126,126,20.19571327755885
127,127,8.632237066270264
128,128,95.38945514889112
129,129,32.08270053201184
130,130,80.41446242249197
131,131,95.26772969846277
132,132,64.31671669885607
133,133,101.78473161961601
134,134,-9.454596703476046
135,135,21.334025963198204
136,136,43.19959872340051
137,137,38.275718965902904
138,138,59.80718247496676
139,139,109.00752486102836
140,140,93.38902489389558
141,141,53.358058240650294
142,142,20.756395661859273
143,143,44.47802785301794
144,144,53.1097550433795
145,145,13.171702954223784
146,146,64.64790600454835
147,147,8.739533188338712
148,148,43.07360383404258
149,149,39.17443736838809
150,150,93.59322006177622
151,151,101.91366852762839
152,152,114.2013292595564
153,153,15.364358243338486
154,154,100.01613253889761
155,155,4.94482155882823
156,156,13.956770870793651
157,157,64.29869695061066
158,158,96.46860561414236
159,159,29.51140360653109
160,160,34.85441836655748
161,161,28.2971348066266
162,162,49.54594175818434
163,163,112.18932282075247
164,164,45.597851654960216
165,165,30.106772055941452
166,166,1.3605134489659838
167,167,20.5155862919307
168,168,55.08497437175897
169,169,107.69552283727533
170,170,41.99691919616384
171,171,97.93793390041743
172,172,67.40543591479724
173,173,-4.192364279081966
174,174,28.94905749596568
175,175,6.744233408381428
176,176,12.493740421446459
177,177,41.45179608185659
178,178,41.93731380975758
179,179,12.0558945581932
180,180,25.121824917781762
181,181,27.64472772210547
182,182,34.05107950202638
183,183,101.40217873660224
184,184,19.43384121252049
185,185,92.34072538709468
186,186,46.46653361022979
187,187,5.459650472336597
188,188,106.7604626279668
189,189,34.932102014881366
190,190,7.202974668910285
191,191,25.469661465141602
192,192,43.63966508576349
193,193,95.79168869909871
194,194,-1.2184417837172785
195,195,50.797494975340776
196,196,39.256548484695706
197,197,9.819272406885124
198,198,15.060204952968856
199,199,56.45186544781157
200,200,36.54118332635087
201,201,10.392302685506392
202,202,42.06487415795741
203,203,58.431560867385336
204,204,58.889223790439935
205,205,28.983993799704756
206,206,17.64032940568394
207,207,28.90244069263356
208,208,12.08634935689892
209,209,29.329110871616468
210,210,1.4945960980080575
211,211,92.08239088231943
212,212,42.43038337458664
213,213,61.77557790587398
214,214,12.002264922272111
215,215,39.28075887243508
216,216,17.156738717260815
217,217,27.98220275573593
218,218,33.68375261788908
219,219,112.55991390516701
220,220,-0.5395244059009264
221,221,55.641832781903226
222,222,20.654068986334472
223,223,16.428271238994434
224,224,57.73029063601662
225,225,14.823012771097485
226,226,59.951714475026
227,227,9.437599132682035
228,228,53.47609397984773
229,229,44.325975218160494
230,230,13.465103318403077
231,231,101.5085411784636
232,232,19.036246512892287
233,233,97.37406342829293
234,234,53.26222657296125
235,235,21.931115517301667
236,236,42.06487415795741
237,237,59.287651913422785
238,238,26.815445438438616
239,239,95.33227902855577
240,240,75.42541073817563
241,241,47.19749171346063
242,242,13.623602596563053
243,243,27.10395717884549
244,244,35.49108358833066
245,245,32.842742614735975
246,246,17.381558496446303
247,247,104.02894433601183
248,248,67.24486800170558
249,249,16.029864340028414
250,250,15.104392581163635
251,251,18.751885395972806
252,252,101.69423679740288
253,253,100.85980924777006
254,254,50.911378875865395
255,255,94.04027674311855
256,256,22.919344312575575
257,257,101.42444562353847
258,258,13.90023735448693
259,259,118.70539118327275
260,260,3.5990655120290556
261,261,9.586835857574137
262,262,53.94358503281503
263,263,46.19377534982477
264,264,33.289256753314206
265,265,13.758541731202847
266,266,107.27414436558198
267,267,42.99381528499547
268,268,7.8358358453371455
269,269,50.855306503310416
270,270,38.22068619514473
271,271,63.43092445603985
272,272,54.63491581232991
273,273,98.843391714568
274,274,35.02428516584568
275,275,9.46071730894805
276,276,13.78467170450949
277,277,20.589139220396426
278,278,54.94922837123865
279,279,48.190073358567474
280,280,-4.7743255258475
281,281,57.428271934195834
282,282,23.334655174487235
283,283,37.35371802247544
284,284,37.98287663384264
285,285,112.48099268994189
286,286,35.032851237731904
287,287,43.65933356136475
288,288,6.4157675884257666
289,289,91.61670819480209
290,290,12.651008746857546
291,291,49.20214338733355
292,292,32.40809213648614
293,293,43.93318017644727
294,294,19.683673360285358
295,295,23.68963706121308
296,296,19.435486646312476
297,297,-8.92865630857339
298,298,11.665059617355974
299,299,46.94191437525918
300,300,55.800907870418435
301,301,25.541569188914224
302,302,110.41170766069317
303,303,17.273339477542784
304,304,105.96023791863239
305,305,25.534104519509924
306,306,29.990118406064937
307,307,8.147505617328633
308,308,14.639088942094611
309,309,-0.33444856088333064
310,310,95.30215081348412
311,311,26.80600524721926
312,312,22.23360956129418
313,313,49.11323620212889
314,314,26.01439317244623
315,315,118.28848782665787
316,316,89.85311454343983
317,317,26.332801688149292
318,318,27.209661562293746
319,319,44.20782906089649
320,320,10.606450451184536
321,321,37.641455748645974
322,322,11.717498699642896
323,323,25.935135109070032
324,324,18.44772003976749
325,325,21.64314363438405
326,326,105.2533569205623
327,327,64.47302688328047
328,328,93.70445248801691
329,329,45.68454100246883
330,330,21.168619623592267
331,331,18.44006773032745
332,332,27.261977452421274
333,333,25.87331251207029
334,334,42.15487644996913
335,335,4.812575141736332
336,336,107.44823548029413
337,337,48.59719755219388
338,338,60.630276422541726
339,339,38.2745777206914
340,340,-1.6553308592712046
341,341,59.41725369588874
342,342,70.83386212972624
343,343,32.90163495911127
344,344,37.28629064093431
345,345,51.734115151908945
346,346,3.187526902274069
347,347,35.100614585125776
348,348,25.43656276786555
349,349,39.093762154268006
350,350,42.33726052326898
351,351,20.727421544132252
352,352,44.41410642703681
353,353,37.96361162625759
354,354,95.16027375506609
355,355,2.093488318090398
356,356,21.243531140985077
357,357,-17.18895463624944
358,358,53.09628344811094
359,359,11.287185510611963
360,360,86.17955954051816
361,361,26.207434310901384
362,362,67.11906189746655
363,363,19.582239213157592
364,364,102.38488547231506
365,365,53.21766800690948
366,366,100.14520608061778
367,367,57.62378244751207
368,368,46.1090561116932
369,369,25.91187208643929
370,370,66.34204622059488
371,371,107.9414967854012
372,372,55.17411413442972
373,373,56.32499558390449
374,374,13.74149240726454
375,375,97.49498129367504
376,376,48.732600803511204
377,377,37.69787824604801
378,378,24.988386988647605
379,379,48.15022901953066
380,380,54.92466555281835
381,381,-3.312391002364572
382,382,8.486671298540541
383,383,102.1334183431783
384,384,28.338140677082695
385,385,37.273092615336324
386,386,32.58064470842253
387,387,41.44838169199224
388,388,54.58754420478063
389,389,53.73671966182685
390,390,42.63855307114987
391,391,29.85604973667469
392,392,21.630700351573836
393,393,27.735747404098817
394,394,20.98491904414813
395,395,52.11796135411979
396,396,92.21893385001808
397,397,3.668523676415951
398,398,14.405707456433976
399,399,9.586835857574137
400,400,21.800860546556105
401,401,53.6413936935668
402,402,66.53636572343306
403,403,27.645227921117307
404,404,95.05167763684429
405,405,43.11495798739383
406,406,32.107302844007656
407,407,43.20498955729586
408,408,113.40160001325589
409,409,18.196244198589145
410,410,36.103124343301765
411,411,111.06376596444521
412,412,25.08971259871956
413,413,31.433281739942394
414,414,6.3900068278415105
415,415,23.142906613782383
416,416,40.070722520483415
417,417,53.334032121571084
418,418,27.799243241030165
419,419,25.810455515955752
420,420,30.136706171824503
421,421,31.910363801877462
422,422,5.922541388466522
423,423,48.1508606865273
424,424,33.1236412697917
425,425,64.8493065041497
426,426,20.56326425872429
427,427,47.624513044774844
428,428,15.84160683330355
429,429,58.34173775795081
430,430,27.27296833164855
431,431,71.15991937425292
432,432,45.20243745306866
433,433,58.04899484885062
434,434,0.1037935213523236
435,435,101.2668894395449
436,436,14.332961692187522
437,437,1.6399383927563522
438,438,16.59679574852649
439,439,17.50060167928543
440,440,30.529750769061827
441,441,24.054539714352423
442,442,8.970809577234046
443,443,101.44441204385843
444,444,-6.479342589168604
445,445,63.261202811038544
446,446,57.94256045998393
447,447,39.57605826473113
448,448,58.30914471885377
449,449,83.68991268616098
450,450,41.74746328111142
451,451,111.35048417672152
452,452,9.375904843442298
453,453,24.542966111573236
454,454,18.421420222589106
455,455,36.25446511407453
456,456,36.10125149162576
457,457,45.70029170502952
458,458,89.80654898490747
459,459,39.341377974975046
460,460,44.75848117795394
461,461,20.29608375534788
462,462,62.77635287695825
463,463,16.930278766924012
464,464,54.974276247987305
465,465,68.00022688693336
466,466,25.152041001376553
467,467,45.067939942501816
468,468,39.76238454513512
469,469,39.75337275434764
470,470,28.64649121172757
471,471,65.51242813814885
472,472,32.00958314321028
473,473,103.70142958869107
474,474,44.38025124952431
475,475,56.45262379688086
476,476,98.2653841759255
477,477,21.102141021544366
478,478,39.22687254524039
479,479,17.82442163343859
480,480,111.16466338624835
481,481,101.07813874234569
482,482,44.94832977102002
483,483,101.3617952123171
484,484,48.68276755388544
485,485,34.46110582478195
486,486,43.517645684558374
487,487,5.565069105942556
488,488,25.943940768471553
489,489,41.968036195098406
490,490,13.456484320253685
491,491,31.34926955229306
492,492,30.608282640608582
493,493,30.05260760150989
494,494,8.125423497359172
495,495,57.80450143804723
496,496,-7.485824897218685
497,497,97.97688982435494
498,498,57.58645294073461
499,499,15.038067413623432
500,500,36.35379650459939
501,501,48.21179906908255
502,502,13.606322536286632
503,503,92.19762088518603
504,504,71.88355592230761
505,505,36.52736697903678
506,506,0.22528881684319238
507,507,-0.36005389262521487
508,508,16.363102806494567
509,509,55.200452014020534
510,510,43.30545419734365
511,511,68.07458111019811
512,512,12.023057616949774
513,513,11.826650450269566
514,514,2.882235271222317
515,515,11.146352710984813
516,516,30.926933335355457
517,517,115.41246362384707
518,518,10.487529102958188
519,519,60.517165728444944
520,520,107.61228257574474
521,521,27.876788483340977
522,522,107.82214069172915
523,523,111.25998935450839
524,524,40.6376927960134
525,525,18.225669297431825
526,526,-1.5839349718696818
527,527,-17.895788585355046
528,528,45.4693237465487
529,529,39.47602714447987
530,530,49.196722092466054
531,531,102.09037919384545
532,532,60.01566610645637
533,533,11.480720569093943
534,534,6.745037426301118
535,535,61.49024367016518
536,536,114.0545832934099
537,537,45.7110729463941
538,538,45.517860546018156
539,539,33.37934316698153
540,540,0.7710160201063072
541,541,29.891587392793067
542,542,48.84074442267036
543,543,58.97541403026109
544,544,-4.424614334316869
545,545,7.999719179135247
546,546,19.667584540624294
547,547,40.13818590143042
548,548,10.56608783964863
549,549,8.752908152163808
550,550,0.9572936615544764
551,551,114.95788871787633
552,552,66.34956464980682
553,553,51.23785008072918
554,554,66.19173324935545
555,555,56.58641264817804
556,556,11.62905751154546
557,557,26.284473664918885
558,558,65.48565665340801
559,559,48.28272811862214
560,560,28.700494136609272
561,561,46.42758464237985
562,562,43.64972712332963
563,563,93.51957088647164
564,564,114.11083443734327
565,565,92.130067475792
566,566,3.936516107505438
567,567,117.23020754971147
568,568,-3.585699593885853
569,569,14.65144715758916
570,570,104.71555394702342
571,571,62.24672790919274
572,572,109.6565214224755
573,573,14.559797850991059
574,574,53.0669796119216
575,575,42.925990213534725
576,576,22.818148618595185
577,577,8.595709128964957
578,578,-3.2657412695763175
579,579,31.030121171060056
580,580,18.130254007526585
581,581,34.512216199884534
582,582,14.044735709809851
583,583,37.10380486105356
584,584,54.25298795922456
585,585,53.047860646696776
586,586,12.674724822448711
587,587,117.86673798699101
588,588,42.65968081499097
589,589,21.464769819410048
590,590,101.3645308360167
591,591,57.16536718954127
592,592,50.46856730738831
593,593,-11.76404248604596
594,594,45.485570574085656
595,595,97.68774848159788
596,596,28.981216715813545
597,597,32.85845175742272
598,598,19.226239459721715
599,599,35.18709655686696
600,600,24.44256871933251
601,601,101.8720447255542
602,602,37.13445679290987
603,603,67.66587350134405
604,604,7.797852073812522
605,605,60.341544075192736
606,606,33.42827791074976
607,607,27.573284607219048
608,608,111.41834823171156
609,609,42.30800611202485
610,610,27.204872662142837
611,611,60.5158544076926
612,612,38.630313183428015
613,613,44.328057968345526
614,614,5.493667159543428
615,615,101.76242697099822
616,616,2.8904377477036176
617,617,29.969994422420946
618,618,36.78824481790873
619,619,63.462515782371
620,620,28.92964865924028
621,621,103.71136866913218
622,622,27.766669947903562
623,623,17.92556435409728
624,624,104.77112252470513
625,625,13.400141138354641
626,626,-0.42242185712341374
627,627,69.50834613540245
628,628,-18.373984606798842
629,629,17.96485260000309
630,630,44.79934596442343
631,631,110.41170766069317
632,632,62.07600122875448
633,633,90.32351459507785
634,634,28.866724959436656
635,635,105.2533569205623
636,636,13.01181244948471
637,637,50.670380974191715
638,638,41.494961066028885
639,639,41.446527999510074
640,640,52.08472631231084
641,641,-2.9445571957447028
642,642,50.892820943600825
643,643,12.571725391091762
644,644,-12.452062168272024
645,645,21.873890303507
646,646,26.563095119085958
647,647,24.590530594438736
648,648,26.753926529702373
649,649,103.0708427106029
650,650,39.90735465345018
651,651,21.89634611649882
652,652,20.94278245442948
653,653,26.28554795272046
654,654,41.1503132992668
655,655,57.05078845398918
656,656,42.38778598426146
657,657,46.58755748579235
658,658,43.93739797053071
659,659,106.02771203293719
660,660,106.46245733712259
661,661,11.282333628085599
662,662,35.89254018585226
663,663,76.73476599582229
664,664,9.962915020646875
665,665,14.92014481998793
666,666,104.31566254828815
667,667,67.02985648100162
668,668,34.89660817180783
669,669,20.096055680197882
670,670,31.91877186174856
671,671,1.7103399189051243
672,672,33.83329506360981
673,673,50.40597688638177
674,674,59.68321790939972
675,675,6.988537535046197
676,676,18.378871900880547
677,677,110.38530817852487
678,678,6.026355898191436
679,679,49.08220625033037
680,680,58.879305461374415
681,681,95.09672793730714
682,682,100.67900296097356
683,683,0.5640167098886546
684,684,11.940050037958526
685,685,49.02450605356277
686,686,32.59550825361268
687,687,97.93793390041743
688,688,8.028200270079003
689,689,31.96697422543441
690,690,30.132630718697317
691,691,31.78939737039929
692,692,15.859358428555698
693,693,29.681086696043874
694,694,97.78169950595135
695,695,40.7294281577902
696,696,18.296474642263206
697,697,94.95635166858425
698,698,52.18211619153652
699,699,20.372819654707506
700,700,5.686358671600675
701,701,3.176461541098122
702,702,15.801507886657044
703,703,32.525782635192776
704,704,104.15914111961816
705,705,103.55838938014443
706,706,110.38530817852487
707,707,34.10708269606445
708,708,60.892126163255845
709,709,14.425470349463042
710,710,37.61575351878076
711,711,66.63076888132136
712,712,107.27414436558198
713,713,48.50560077528095
714,714,118.83149378969983
715,715,53.23283072695953
716,716,55.119308216367436
717,717,29.047223805387045
718,718,22.28871968611797
719,719,32.1276785675034
720,720,100.57536846845089
721,721,36.72928712492938
722,722,36.48394210516062
723,723,8.587540413125224
724,724,40.47634157963132
725,725,29.425565317422397
726,726,41.7087247735523
727,727,11.226612481715437
728,728,41.83200774653167
729,729,39.04314183820813
730,730,62.626691979088285
731,731,53.37872856943066
732,732,44.055511641206905
733,733,43.113053170505154
734,734,9.215739643649522
735,735,97.45957011293677
736,736,104.54412249647491
737,737,26.549739599143727
738,738,48.23134588241723
739,739,44.512363188725416
740,740,94.77752426857663
741,741,55.63214278298304
742,742,12.143867326418455
743,743,15.304071109149005
744,744,13.13337005564088
745,745,35.69591911428432
746,746,22.012251232421914
747,747,6.006548406682172
748,748,58.20740091539689
749,749,17.75903762226289
750,750,8.308777104724799
751,751,39.20592248508246
752,752,21.21583007108649
753,753,54.76642780343336
754,754,43.548829701526465
755,755,36.18212302655642
756,756,101.2071712554988
757,757,48.79142123702204
758,758,18.745713272676976
759,759,36.91958213460803
760,760,40.03634245302511
761,761,33.9463628462226
762,762,29.393524153286336
763,763,94.2057234950147
764,764,67.44403814299753
765,765,74.04718554209181
766,766,19.810029153421493
767,767,10.638135554951381
768,768,2.428695775722958
769,769,108.88798900982987
770,770,51.4928684241217
771,771,19.19833271409406
772,772,21.864217770188738
773,773,37.51909188445312
774,774,-0.5449199823057608
775,775,112.70743312232923
776,776,42.614183304976564
777,777,70.07660152981303
778,778,12.768916521739586
779,779,17.58840900688041
780,780,104.07652428807683
781,781,57.07513802605653
782,782,35.539122942215904
783,783,111.86931791047498
784,784,22.25756992984399
785,785,18.02427088006895
786,786,33.83487032850094
787,787,37.340894070320516
788,788,56.11475219984384
789,789,21.95746305942515
790,790,110.46359763319099
791,791,19.075829849986725
792,792,0.8827114193653296
793,793,87.17163725058418
794,794,109.4860852519847
795,795,44.4852843444016
796,796,41.63464645351499
797,797,32.86445768939385
798,798,22.173604521386082
799,799,90.87040565276804
800,800,37.568785389158286
801,801,100.74412994524407
802,802,29.61389198804324
803,803,2.3057697806357718
804,804,101.47737004762028
805,805,41.37073196132444
806,806,107.69720015390624
807,807,95.81229429713657
808,808,24.60583410563389
809,809,23.14711529022562
810,810,15.328763095020355
811,811,111.06376596444521
812,812,97.49498129367504
813,813,65.92929834166496
814,814,18.974932428183557
815,815,19.171155818246774
816,816,98.06912302418077
817,817,5.626325491093148
818,818,13.285826904194261
819,819,27.223342752766847
820,820,30.710347605125275
821,821,4.80277320331542
822,822,15.859358428555698
823,823,43.21863863147436
824,824,-3.605899474389611
825,825,25.047684977205865
826,826,51.89831724384734
827,827,111.84245254131608
828,828,34.07280257275969
829,829,31.710204206378595
830,830,25.427394796257488
831,831,-9.479685445675438
832,832,33.425878277494704
833,833,109.11498903806009
834,834,14.893679745623542
835,835,59.95848998612097
836,836,15.697417212016214
837,837,9.548596301708876
838,838,23.646059703927616
839,839,-23.109230158739724
840,840,58.526886835645385
841,841,-9.760489231386085
842,842,20.339952026721996
843,843,40.15653750721686
844,844,35.25686883927237
845,845,2.1353080585351516
846,846,48.403191313098844
847,847,29.771581518257
848,848,28.6413480273808
849,849,13.188059537023326
850,850,50.36896279457585
851,851,45.26359262692975
852,852,13.082680084099845
853,853,46.846615014611686
854,854,58.12886238437637
855,855,5.57017458844684
856,856,39.56136212613264
857,857,93.91878092746097
858,858,-3.15033963208093
859,859,26.478600519298432
860,860,52.20073107611736
861,861,7.480340516399683
862,862,104.55847479019087
863,863,18.22219153148758
864,864,27.390144588726187
865,865,48.2765513323821
866,866,21.560946998330593
867,867,-18.766600433987364
