,index,prediction
868,868,23.108301948879525
869,869,51.06447045542875
870,870,21.300628268222592
871,871,21.9315380827452
872,872,51.045457027179246
873,873,17.304116115709814
874,874,15.256049508462949
875,875,12.136456157575024
876,876,115.60385586786334
877,877,113.6883182255322
878,878,60.76567957906113
879,879,0.6034770010189496
880,880,4.469916996117428
881,881,97.46440125898368
882,882,52.520482204537444
883,883,87.89589223095811
884,884,36.87320471594878
885,885,22.072100817089336
886,886,33.5891645317454
887,887,-4.40569529797048
888,888,47.12513900221156
889,889,101.28460289253827
890,890,-7.9113531730507
891,891,36.42168023671831
892,892,4.750930437214108
893,893,40.63541100138231
894,894,10.887261685523185
895,895,66.07825866204927
896,896,25.761383125448653
897,897,91.97506268799799
898,898,23.92507771616219
899,899,106.73779378231083
900,900,14.815217673400548
901,901,46.3319329830748
902,902,70.48784592889167
903,903,40.97796773923809
904,904,7.082467627140804
905,905,22.241790560132156
906,906,101.75045353397537
907,907,39.16031915633309
908,908,57.7258423943399
909,909,17.13690784964563
910,910,51.12397763184248
911,911,47.911860601548916
912,912,41.289460534246636
913,913,7.547114700814086
914,914,34.66540196577654
915,915,25.418136910663225
916,916,51.58244592062081
917,917,24.073380229063996
918,918,106.00499652953305
919,919,25.11710998480567
920,920,64.64049470963879
921,921,41.10007766134073
922,922,8.607952863048508
923,923,114.94604144166242
924,924,-0.3569354960309834
925,925,34.19084697919408
926,926,-3.2038900167465445
927,927,41.45244266235834
928,928,37.206140729909585
929,929,34.736055699203405
930,930,-19.18276871200071
931,931,58.84009443429989
932,932,28.495249232934817
933,933,100.74273760290245
934,934,30.754454470560546
935,935,109.69812085572039
936,936,20.939158565434898
937,937,46.380883674959584
938,938,5.250126892455032
939,939,32.96242082743662
940,940,18.759990241017668
941,941,5.4842488692741025
942,942,17.541708174807486
943,943,37.57834663061723
944,944,59.693605129348015
945,945,22.19361375871942
946,946,111.61112104858988
947,947,44.68296235181524
948,948,38.206827634155374
949,949,17.76142355010289
950,950,-5.248817098196023
951,951,104.32248467480608
952,952,36.92177618365673
953,953,3.2317610825519143
954,954,96.63286958123365
955,955,59.931604848553505
956,956,102.11452545835203
957,957,29.356401046368248
958,958,106.15646130869557
959,959,37.326520752846875
960,960,26.70806780466692
961,961,76.44695022281752
962,962,50.684725811474905
963,963,2.31136646420343
964,964,93.04169059615383
965,965,23.231482066880847
966,966,42.43784911270233
967,967,14.271333568411544
968,968,30.935695154435184
969,969,21.988464851318408
970,970,33.18842115373369
971,971,52.93491241848245
972,972,14.857509924619547
973,973,15.44738121172726
974,974,112.07802816698138
975,975,102.01173164784623
976,976,0.5552586285351706
977,977,30.032653427170487
978,978,98.35090114529228
979,979,4.355553487245131
980,980,20.837060109447346
981,981,43.97182559536991
982,982,41.31725346783771
983,983,40.07575769458833
984,984,8.598761147412851
985,985,108.63351827322343
986,986,40.50950307348322
987,987,13.479788816491157
988,988,40.82209171879457
989,989,95.4741560869738
990,990,0.9436701290559601
991,991,28.681347415733047
992,992,-4.531295045844374
993,993,29.641827262393363
994,994,9.822849436385265
995,995,17.155513280253107
996,996,56.917140059937246
997,997,36.958044950468576
998,998,0.8894852063768375
999,999,98.06912302418077
1000,1000,23.56481774016001
1001,1001,33.98127864916929
1002,1002,0.5431420311788117
1003,1003,12.117647746765755
1004,1004,26.382345758643595
1005,1005,47.257581747969
1006,1006,37.63632784202365
1007,1007,107.08675772088442
1008,1008,115.40763247780016
1009,1009,21.41916397745928
1010,1010,31.538730147117754
1011,1011,95.81598727396518
1012,1012,31.721185448897995
1013,1013,17.703574486132254
1014,1014,33.62815895599257
1015,1015,36.39521374157206
1016,1016,108.13427333561111
1017,1017,9.449960517703309
1018,1018,38.496783338333195
1019,1019,12.118802231150752
1020,1020,33.1299541424175
1021,1021,16.701004612282222
1022,1022,16.44657881857018
1023,1023,0.48539362973829225
1024,1024,14.909027220510689
1025,1025,93.39047516801257
1026,1026,23.073968269393884
1027,1027,38.372362363191556
1028,1028,-0.19708259512946444
1029,1029,41.71823372167788
1030,1030,117.19943091154443
1031,1031,60.06007436481087
1032,1032,8.70321472646957
1033,1033,118.89121197374592
1034,1034,50.297600701609966
1035,1035,57.0753701355878
1036,1036,47.54347552193535
1037,1037,40.14610220582532
1038,1038,2.1177016782423435
1039,1039,107.57302958527086
1040,1040,107.81364242257956
1041,1041,103.01492164567976
1042,1042,56.03629584216371
1043,1043,89.39599715540022
1044,1044,36.52931158428815
1045,1045,35.550612287238245
1046,1046,50.296697158223054
1047,1047,107.74613800130973
1048,1048,44.88275297281461
1049,1049,45.665430535075615
1050,1050,15.942805577917541
1051,1051,46.509603277866205
1052,1052,24.64446936769893
1053,1053,35.83530394406177
1054,1054,104.66059660536851
1055,1055,50.159034568990215
1056,1056,41.82289229578122
1057,1057,27.97525731717312
1058,1058,57.48967017990196
1059,1059,-13.334622221533266
1060,1060,112.42210021976666
1061,1061,19.142374287687254
1062,1062,13.157521148225722
1063,1063,22.931194629228482
1064,1064,106.07783822854519
1065,1065,18.407780092560685
1066,1066,94.54539852000703
1067,1067,25.858809576202383
1068,1068,42.62642925952829
1069,1069,39.46905858591096
1070,1070,34.91559175087528
1071,1071,1.774653851443119
1072,1072,25.048624426479797
1073,1073,98.85886326334993
1074,1074,107.71709697232437
1075,1075,17.44634444486591
1076,1076,49.85770729830381
1077,1077,25.648489821094866
1078,1078,17.203569964644714
1079,1079,37.35675540871526
1080,1080,19.147586124768615
1081,1081,97.68637353769131
1082,1082,54.77509082521952
1083,1083,2.7073476223716844
1084,1084,11.757579686713807
1085,1085,6.135250696071828
1086,1086,39.76800208172036
1087,1087,20.988830042856243
1088,1088,61.6901431060208
1089,1089,104.35326131297312
1090,1090,-8.855193216931303
1091,1091,43.657745025523305
1092,1092,7.769359807202623
1093,1093,11.555386783303948
1094,1094,-4.2063132185309335
1095,1095,-2.195158157548586
1096,1096,40.38323073281865
1097,1097,43.65622509440471
1098,1098,18.396887127859557
1099,1099,3.0278903826372434
1100,1100,1.6641413247959274
1101,1101,26.824562954923326
1102,1102,36.997304551456004
1103,1103,-3.283831812638256
1104,1104,28.48779721753713
1105,1105,11.1802206513622
1106,1106,107.3345440893106
1107,1107,28.802618876113204
1108,1108,102.67371378602677
1109,1109,107.23921812105056
1110,1110,38.57753864645059
1111,1111,16.27125883436347
1112,1112,40.772978217734504
1113,1113,98.80798053382973
1114,1114,34.52248376690094
1115,1115,18.75873265653005
1116,1116,45.83764662040701
1117,1117,93.83462728109008
1118,1118,14.771981308139564
1119,1119,33.4296458303738
1120,1120,14.900009542607425
1121,1121,30.641260346112173
1122,1122,38.09244289679827
1123,1123,15.498759122223758
1124,1124,38.800441478201805
1125,1125,25.83017878415218
1126,1126,109.6565214224755
1127,1127,48.063499656602005
1128,1128,20.56086669636746
1129,1129,30.633684557274503
1130,1130,4.917174727527495
1131,1131,23.4338095677275
1132,1132,32.36253938092945
1133,1133,39.384920701561676
1134,1134,29.367890928722982
1135,1135,27.908916831010355
1136,1136,5.402994836841455
1137,1137,14.104349374561568
1138,1138,25.240853415079837
1139,1139,43.37816961613771
1140,1140,36.92195273672767
1141,1141,95.25348444437958
1142,1142,61.89221822562506
1143,1143,26.514109239252992
1144,1144,41.95793188216105
1145,1145,90.84228175155094
1146,1146,37.23691736807662
1147,1147,100.67047619861044
1148,1148,100.88806596740767
1149,1149,103.99135178967876
1150,1150,6.930783388242811
1151,1151,-13.043071976604162
1152,1152,107.27414436558198
1153,1153,44.11359586832553
1154,1154,23.981852599421636
1155,1155,32.88099827849738
1156,1156,94.25961811105176
1157,1157,103.8473428942518
1158,1158,17.539410054433294
1159,1159,60.86222925022763
1160,1160,40.362090708019615
1161,1161,48.706822168215126
1162,1162,12.144800580384702
1163,1163,101.47737004762028
1164,1164,21.50222306641505
1165,1165,92.09090063355023
1166,1166,105.97336570129204
1167,1167,104.39785918434164
1168,1168,38.18374476294754
1169,1169,65.1978781869886
1170,1170,48.01208958969629
1171,1171,15.736906172701593
1172,1172,38.467688331451605
1173,1173,3.691027832141776
1174,1174,-2.0086793669907443
1175,1175,67.57813730413989
1176,1176,21.24127078229241
1177,1177,-0.326146999672954
1178,1178,107.44702820639822
1179,1179,7.744019781089445
1180,1180,21.825072205065357
1181,1181,21.846017460021365
1182,1182,33.965890019682675
1183,1183,7.68420913988374
1184,1184,115.10027090580444
1185,1185,31.34051109804392
1186,1186,14.131643694655045
1187,1187,93.12322971907523
1188,1188,31.420809166260575
1189,1189,43.00394238296399
1190,1190,51.52694222555681
1191,1191,8.979420700637833
1192,1192,16.11801110162792
1193,1193,97.63708849632424
1194,1194,94.11039752675465
1195,1195,24.826242835984203
1196,1196,27.119544454081453
1197,1197,43.2442642282415
1198,1198,71.44196338394445
1199,1199,13.871594135290996
1200,1200,35.43118916925075
1201,1201,16.294930264218152
1202,1202,44.504606702770715
1203,1203,33.72799875890948
1204,1204,32.010699431190126
1205,1205,57.28231120211128
1206,1206,12.660236120327507
1207,1207,31.61425305404349
1208,1208,101.32258051421229
1209,1209,16.65496061070827
1210,1210,53.30325548340405
1211,1211,25.109721545814413
1212,1212,19.744439178483358
1213,1213,31.653307450660016
1214,1214,33.66283327064135
1215,1215,4.626602989279638
1216,1216,29.888382426018556
1217,1217,108.4698934815576
1218,1218,33.4761052266341
1219,1219,107.90868581981633
1220,1220,16.92473483016695
1221,1221,56.19804619201858
1222,1222,49.91453178036748
1223,1223,57.95177317599102
1224,1224,28.919463945633144
1225,1225,21.931625222807384
1226,1226,36.81039196187169
1227,1227,35.22041244073861
1228,1228,22.735347337103512
1229,1229,36.534104695051326
1230,1230,31.320565146650978
1231,1231,99.67581296314003
1232,1232,28.221111626540257
1233,1233,21.411890756669806
1234,1234,5.183671355660946
1235,1235,48.577872460601725
1236,1236,4.398122357570814
1237,1237,1.75583817846467
1238,1238,99.87735835056857
1239,1239,31.245358158620206
1240,1240,17.861004108241296
1241,1241,47.201719240902115
1242,1242,25.473888020141885
1243,1243,14.232669387740803
1244,1244,36.140015786971475
1245,1245,3.715108427340416
1246,1246,99.84446485858045
1247,1247,2.780145147068229
1248,1248,27.105519347139673
1249,1249,29.30137269212524
1250,1250,23.115877096329893
1251,1251,12.18032320861453
1252,1252,33.81868360147862
1253,1253,40.997647404741265
1254,1254,-16.626790948645844
1255,1255,97.78169950595135
1256,1256,50.892820943600825
1257,1257,101.30700890419998
1258,1258,34.78253276674304
1259,1259,18.593110517922774
1260,1260,18.66605024287996
1261,1261,17.525276549316477
1262,1262,20.839037232084856
1263,1263,64.66434709059298
1264,1264,111.81357684164131
1265,1265,51.50108896536602
1266,1266,115.8706737880549
1267,1267,20.29429797739239
1268,1268,115.0694942676374
1269,1269,27.768488347533356
1270,1270,61.674523720726874
1271,1271,36.569091714567946
1272,1272,59.03040623397006
1273,1273,0.2246456810032071
1274,1274,41.584540935879204
1275,1275,31.391324920752133
1276,1276,39.21306665990639
1277,1277,14.167715668777893
1278,1278,5.183671355660946
1279,1279,114.05723307386201
1280,1280,98.93388653678113
1281,1281,1.097789813789229
1282,1282,56.233298857104835
1283,1283,114.90195730514162
1284,1284,50.686615445795226
1285,1285,54.07821573350898
1286,1286,45.54057566323141
1287,1287,34.193408330048754
1288,1288,10.70364042464456
1289,1289,30.361536933202483
1290,1290,28.859599712663254
1291,1291,15.564232227767718
1292,1292,44.36701832601392
1293,1293,30.500270341156714
1294,1294,92.91476227585588
1295,1295,27.571131831093705
1296,1296,64.24435061896551
1297,1297,39.828149359417786
1298,1298,17.24032915061997
1299,1299,64.25499311522434
1300,1300,55.62098398536725
1301,1301,31.819868979664335
1302,1302,17.526255992173333
1303,1303,96.3087964628222
1304,1304,49.511545033351204
1305,1305,30.339329682485662
1306,1306,14.038683200355711
1307,1307,3.2542313337645097
1308,1308,6.645009771295412
1309,1309,21.96559054009001
1310,1310,19.29242727862693
1311,1311,50.74362935211049
1312,1312,20.962606940827353
1313,1313,21.02534295876485
1314,1314,24.105741718498876
1315,1315,-6.893942234707428
1316,1316,12.47459436773779
1317,1317,7.393087753962659
1318,1318,63.21647922691982
1319,1319,30.209564972335276
1320,1320,11.60851004548338
1321,1321,44.9388200652302
1322,1322,54.02855153078874
1323,1323,112.14991930218646
1324,1324,63.39230816440693
1325,1325,47.070126672594895
1326,1326,34.47893685570216
1327,1327,32.68459557190118
1328,1328,9.618800114626517
1329,1329,-1.4801045153820696
1330,1330,19.25535480899039
1331,1331,61.43612148817669
1332,1332,38.03484384159595
1333,1333,36.616517144725286
1334,1334,108.49366642430074
1335,1335,16.30730114289567
1336,1336,87.17163725058418
1337,1337,118.74141916297454
1338,1338,27.71200396361449
1339,1339,18.08226456559168
1340,1340,10.47972271250739
1341,1341,73.00479915252379
1342,1342,27.960387898411106
1343,1343,33.194224892677404
1344,1344,47.8237704158307
1345,1345,19.32039387793403
1346,1346,25.49237945298271
1347,1347,55.42342496376544
1348,1348,114.23210589772344
1349,1349,10.830063989317956
1350,1350,19.54303077182693
1351,1351,104.76149402717165
1352,1352,54.009059173432625
1353,1353,4.584072326705191
1354,1354,28.784872138257537
1355,1355,34.736055699203405
1356,1356,46.84811418874549
1357,1357,44.57512506911124
1358,1358,6.177628427977369
1359,1359,35.46302206735261
1360,1360,37.60801358200124
1361,1361,92.25189185377992
1362,1362,15.311649893624248
1363,1363,64.68015924701294
1364,1364,25.650304628313826
1365,1365,24.957584070880316
1366,1366,6.524984685256253
1367,1367,54.03261516960558
1368,1368,15.57520879482903
1369,1369,55.904413752205826
1370,1370,68.48628346779314
1371,1371,17.896712620224253
1372,1372,108.62255478647494
1373,1373,40.68182953743533
1374,1374,22.58514268922128
1375,1375,27.342030666918532
1376,1376,36.86625803644036
1377,1377,57.51375624911772
1378,1378,2.3458960453255444
1379,1379,29.21742308675956
1380,1380,45.404397320883334
1381,1381,43.96501681899378
1382,1382,29.848570426300615
1383,1383,17.919025750884252
1384,1384,66.38259552873615
1385,1385,56.31136216255949
1386,1386,43.944146177470834
1387,1387,11.537591188488431
1388,1388,23.138431784424018
1389,1389,23.86558845345953
1390,1390,34.613502202831924
1391,1391,25.68366487523295
1392,1392,58.12216171389885
1393,1393,45.3024039430204
1394,1394,95.99487636923293
1395,1395,27.6704577665096
1396,1396,39.33544359117979
1397,1397,34.57248407059575
1398,1398,-1.1807471105511198
1399,1399,-10.83582827295316
1400,1400,22.226079170645768
1401,1401,59.46085739096423
1402,1402,49.562457960389956
1403,1403,15.77337680124119
1404,1404,19.811954275989898
1405,1405,58.21935720658949
1406,1406,52.57094435465523
1407,1407,2.440362496519019
1408,1408,36.89975944709194
1409,1409,28.890165517543185
1410,1410,110.94181756466558
1411,1411,50.47881171946584
1412,1412,6.231278114949305
1413,1413,20.381584576758826
1414,1414,25.58338224290221
1415,1415,15.760598410906017
1416,1416,21.444946546342376
1417,1417,90.75178692933781
1418,1418,58.46294485695385
1419,1419,79.4824821006438
1420,1420,1.8693136696289323
1421,1421,27.50994600934559
1422,1422,31.701238157315704
1423,1423,29.621788707485614
1424,1424,16.49432471236909
1425,1425,104.01663230064112
1426,1426,40.53028373215137
1427,1427,64.24505747878702
1428,1428,46.64825260971245
1429,1429,42.461403547186215
1430,1430,25.86582427142622
1431,1431,61.58320850936399
1432,1432,37.170314980280374
1433,1433,45.37027640342311
1434,1434,9.508449735046755
1435,1435,33.796086444359666
1436,1436,62.31614483365427
1437,1437,37.39676833850822
1438,1438,46.02838215918778
1439,1439,90.87926004942797
1440,1440,24.60721967783865
1441,1441,23.442560966588626
1442,1442,21.45743041104499
1443,1443,10.495649322061624
1444,1444,27.7422786387374
1445,1445,44.1564651283744
1446,1446,29.63204536121245
1447,1447,42.55040549551957
1448,1448,16.41620346823774
1449,1449,31.431178949093383
1450,1450,109.48540888361006
1451,1451,70.5783407511048
1452,1452,12.301422018347791
1453,1453,24.70459511013002
1454,1454,41.42795245742174
1455,1455,104.11943915822496
1456,1456,13.303134320856728
1457,1457,65.62886882301797
1458,1458,17.531903205764184
1459,1459,29.97633660660889
1460,1460,48.906320712120646
1461,1461,-1.5492213539349167
1462,1462,33.56630085728074
1463,1463,109.22612721999263
1464,1464,42.509023261243534
1465,1465,8.69566622562764
1466,1466,53.21386612189592
1467,1467,54.42844261954354
1468,1468,28.620366642024873
1469,1469,37.09963881191361
1470,1470,52.89575498814126
1471,1471,43.87188296778427
1472,1472,1.5602755746457462
1473,1473,62.709028212437936
1474,1474,45.46399210813554
1475,1475,47.11931235045013
1476,1476,108.21600204743942
1477,1477,88.70782116400585
1478,1478,36.95313226944209
1479,1479,95.13605563849259
1480,1480,37.12012405773675
1481,1481,7.009847372697842
1482,1482,101.21223389426797
1483,1483,46.948547143251076
1484,1484,29.64407191863184
1485,1485,110.84478728157768
1486,1486,41.206615224549786
1487,1487,44.44725121485091
1488,1488,118.45470095069822
1489,1489,22.81549588164527
1490,1490,113.52287147363606
1491,1491,21.52436556305552
1492,1492,5.541142612816388
1493,1493,46.412203485279015
1494,1494,8.843181044397559
1495,1495,61.860689452982186
1496,1496,44.12056035555954
1497,1497,18.667570856187815
1498,1498,95.16027375506609
1499,1499,114.41150799142046
1500,1500,-10.523783735814321
1501,1501,1.2132313122483278
1502,1502,35.911268302432255
1503,1503,105.2533569205623
1504,1504,114.97899944542426
1505,1505,104.45757736838773
1506,1506,8.749775716643622
1507,1507,118.4647290402712
1508,1508,114.43296383035785
1509,1509,61.858223082470055
1510,1510,16.771216417664068
1511,1511,113.77881304774533
1512,1512,9.527537869015879
1513,1513,-3.184659839145226
1514,1514,10.775256497060198
1515,1515,36.63736643024161
1516,1516,20.83004550712961
1517,1517,39.28412557661716
1518,1518,38.6008798076378
1519,1519,-17.076381221170866
1520,1520,15.240349714663896
1521,1521,31.92243543336877
1522,1522,30.925321320693556
1523,1523,53.17990513787922
1524,1524,30.837524320321126
1525,1525,10.775256497060198
1526,1526,60.62505890714896
1527,1527,19.268311658279103
1528,1528,36.97669523116422
1529,1529,98.47991038106612
1530,1530,90.24346805792553
1531,1531,118.74141916297454
1532,1532,11.836375411708307
1533,1533,48.782387255633935
1534,1534,29.784515151500663
1535,1535,44.91348142319639
1536,1536,102.87215630336631
1537,1537,18.664152020066666
1538,1538,60.09065579782094
1539,1539,104.11725779263016
1540,1540,21.595853049558777
1541,1541,16.69934574559526
1542,1542,12.869702299431328
1543,1543,-5.841777740505114
1544,1544,74.92668151515218
1545,1545,23.43533598401597
1546,1546,18.57579528789962
1547,1547,14.628426867840519
1548,1548,91.88079563985531
1549,1549,37.76786455243285
1550,1550,46.13700371505595
1551,1551,19.56401804850378
1552,1552,6.7755262506329075
1553,1553,25.954695562963217
1554,1554,94.73164072269019
1555,1555,3.5698260607498895
1556,1556,18.296474642263206
1557,1557,5.431522633341327
1558,1558,29.683984519545827
1559,1559,15.487848185814643
1560,1560,20.967710633072265
1561,1561,5.816912858480953
1562,1562,63.13440566178123
1563,1563,88.70782116400585
1564,1564,15.14190580125746
1565,1565,97.90084648359444
1566,1566,30.408891287945227
1567,1567,28.505748165411156
1568,1568,109.37184862366385
1569,1569,61.20040865626908
1570,1570,91.78546967159527
1571,1571,36.805704233962366
1572,1572,-28.102037854162795
1573,1573,17.22762550572287
1574,1574,41.96753332214299
1575,1575,-7.3377335138985496
1576,1576,2.0957659269608646
1577,1577,64.12748367561458
1578,1578,26.157591875770038
1579,1579,89.95235180387287
1580,1580,87.48593966220473
1581,1581,19.370898743861446
1582,1582,92.45632205624213
1583,1583,16.207788922959512
1584,1584,16.769360768323235
1585,1585,99.05294984067197
1586,1586,42.46847383628494
1587,1587,37.197722982392236
1588,1588,9.970753946236277
1589,1589,23.236516626429395
1590,1590,11.762017417788261
1591,1591,44.06092861706758
1592,1592,29.12822800169803
1593,1593,87.04690403023882
1594,1594,31.407246328946666
1595,1595,98.37451635540693
1596,1596,112.32035547267726
1597,1597,94.41067847854622
1598,1598,21.32897634765345
1599,1599,28.48604095920133
1600,1600,47.48103295363802
1601,1601,108.16220618967698
1602,1602,37.76786455243285
1603,1603,-7.652568891522635
1604,1604,27.798131859323952
1605,1605,1.3091622200763864
1606,1606,59.90009127115324
1607,1607,19.75734569024978
1608,1608,36.450688504137744
1609,1609,54.490448597536655
1610,1610,104.34647694813674
1611,1611,59.42401701854941
1612,1612,0.12204582417829259
1613,1613,55.90289216421398
1614,1614,6.45546081496961
1615,1615,14.792313781920859
1616,1616,24.14887034114002
1617,1617,37.086913220200145
1618,1618,103.14886468796189
1619,1619,50.08704464229366
1620,1620,104.11725779263016
1621,1621,20.210929199385312
1622,1622,-18.29601053982313
1623,1623,13.640393730023476
1624,1624,12.378224885335614
1625,1625,92.21893385001808
1626,1626,40.37448066318786
1627,1627,3.295128960658648
1628,1628,24.03000713916943
1629,1629,20.133989989444046
1630,1630,101.38114476975807
1631,1631,-0.07510229549444986
1632,1632,38.94596890618673
1633,1633,51.410778783242
1634,1634,53.3345940228537
1635,1635,48.21179906908255
1636,1636,67.2975359124284
1637,1637,-4.150057599733798
1638,1638,107.30376745114356
1639,1639,14.093762787916502
1640,1640,69.85212366676843
1641,1641,101.86273461484998
1642,1642,26.01843173743235
1643,1643,65.71534475267924
1644,1644,112.45617510679227
1645,1645,15.206122068871998
1646,1646,31.48904831159529
1647,1647,57.00706686408581
1648,1648,-3.3206246476529855
1649,1649,21.875443423270955
1650,1650,42.76896292047641
1651,1651,5.223902711936611
1652,1652,61.25409726935436
1653,1653,115.40763247780016
1654,1654,29.846154807807153
1655,1655,42.193099974395345
1656,1656,47.61791665038359
1657,1657,16.002158075903377
1658,1658,104.31102800571692
1659,1659,46.915001028625774
1660,1660,14.792313781920859
1661,1661,16.87779487159288
1662,1662,19.249158813480754
1663,1663,41.216000117879105
1664,1664,64.40107255568435
1665,1665,11.94614853456569
1666,1666,50.29063972688584
1667,1667,19.135744637508587
1668,1668,107.61228257574474
1669,1669,32.783926746391245
1670,1670,58.79141649694382
1671,1671,62.732980386493956
1672,1672,59.298088631630016
1673,1673,35.52902133219279
1674,1674,21.133671196714563
1675,1675,61.7369516220899
