,index,prediction
1676,1676,62.82720459358155
1677,1677,112.3311998791705
1678,1678,27.92290476717767
1679,1679,48.483772784064726
1680,1680,107.52545139712002
1681,1681,5.183671355660946
1682,1682,35.87306993319127
1683,1683,59.932452053418764
1684,1684,12.845557792513763
1685,1685,13.520227833885935
1686,1686,95.13432826294596
1687,1687,14.504480108339068
1688,1688,34.65608590846145
1689,1689,16.653374086044536
1690,1690,21.144206836542654
1691,1691,31.360101268895004
1692,1692,16.56859285264307
1693,1693,26.681372577888553
1694,1694,11.53426518124733
1695,1695,64.48035413930849
1696,1696,94.92303296670646
1697,1697,54.78111243919225
1698,1698,96.46687000496068
1699,1699,25.621485301058964
1700,1700,45.643758181227696
1701,1701,55.97529240932802
1702,1702,11.264678772073308
1703,1703,96.77596718613809
1704,1704,24.596542564918074
1705,1705,77.46258861575049
1706,1706,107.23873318484371
1707,1707,66.0447029769682
1708,1708,36.293660597767065
1709,1709,3.961438478780759
1710,1710,41.41589944087813
1711,1711,34.93227908926662
1712,1712,14.367928068083614
1713,1713,33.57785904018379
1714,1714,20.85232883570734
1715,1715,36.56566046100152
1716,1716,41.04270232685811
1717,1717,57.28476822105427
1718,1718,108.82533068956268
1719,1719,48.3943660063401
1720,1720,63.967380866965875
1721,1721,21.658782677828885
1722,1722,43.19959872340051
1723,1723,18.54688799145419
1724,1724,93.5961705837707
1725,1725,35.40974050015498
1726,1726,12.013835896571296
1727,1727,98.10923925938248
1728,1728,37.24965445633002
1729,1729,23.26801457126399
1730,1730,39.138941539375324
1731,1731,23.757267671011864
1732,1732,26.06025475637991
1733,1733,34.72126352211656
1734,1734,7.333943712126426
1735,1735,32.430510898403895
1736,1736,47.71722501356712
1737,1737,18.613924587984105
1738,1738,54.98495569235476
1739,1739,44.975970387420936
1740,1740,50.42412064606671
1741,1741,63.018933142466175
1742,1742,18.9558732218147
1743,1743,55.870037104823595
1744,1744,43.43373548548865
1745,1745,101.29666678102666
1746,1746,24.331389360306687
1747,1747,6.328102746721581
1748,1748,41.040359477294636
1749,1749,105.77219065431575
1750,1750,31.401855144157878
1751,1751,1.9022665954815463
1752,1752,117.8047645151691
1753,1753,97.3894451083746
1754,1754,107.8167407234862
1755,1755,25.31485974736426
1756,1756,42.54055731302907
1757,1757,26.902184325810033
1758,1758,62.15254784460942
1759,1759,10.909237986760708
1760,1760,-9.151738539289685
1761,1761,26.457087159459018
1762,1762,6.668317736235918
1763,1763,62.87725029876142
1764,1764,44.27509259430091
1765,1765,62.75743086157229
1766,1766,8.775208722904056
1767,1767,35.31545993010958
1768,1768,42.716066634083525
1769,1769,49.63776539184962
1770,1770,12.98093472567212
1771,1771,57.68949318143055
1772,1772,38.07746309708865
1773,1773,34.446973659130364
1774,1774,46.0090326017469
1775,1775,36.799280073621
1776,1776,-6.694351583101775
1777,1777,8.895297173455965
1778,1778,30.688399831119085
1779,1779,38.21501326361631
1780,1780,69.45467507066624
1781,1781,46.075067633514564
1782,1782,109.6565214224755
1783,1783,26.648607259666345
1784,1784,57.67789863492599
1785,1785,4.202762474979059
1786,1786,3.6115564442900467
1787,1787,15.319836861464681
1788,1788,23.248906581536897
1789,1789,16.3705729271325
1790,1790,74.86950374535495
1791,1791,47.901410070598345
1792,1792,31.00183170481299
1793,1793,59.680062188459246
1794,1794,-1.9872159487013938
1795,1795,47.41344568053951
1796,1796,35.18709655686696
1797,1797,16.446674893616787
1798,1798,50.308515594610675
1799,1799,16.630598351030038
1800,1800,9.425125299312395
1801,1801,103.5694538490326
1802,1802,13.124398634074584
1803,1803,10.401994689722075
1804,1804,11.146352710984813
1805,1805,4.095667721414381
1806,1806,62.57821671231784
1807,1807,64.9505027397546
1808,1808,16.038677017091118
1809,1809,17.09453891771176
1810,1810,64.37950614421538
1811,1811,20.553342409245435
1812,1812,23.08464528544826
1813,1813,18.58319285453955
1814,1814,31.356778083645462
1815,1815,27.615543195181928
1816,1816,33.10329462775424
1817,1817,95.01352778891959
1818,1818,15.317114512318467
1819,1819,28.089776626217137
1820,1820,9.937250677519556
1821,1821,1.7871905993290815
1822,1822,94.23650013318174
1823,1823,36.118855666677
1824,1824,51.23897130324782
1825,1825,104.95015809045181
1826,1826,93.25880110804239
1827,1827,14.292730198868723
1828,1828,104.41533258964995
1829,1829,49.09985687673734
1830,1830,62.93625552222762
1831,1831,54.127962554847244
1832,1832,24.910858307934692
1833,1833,16.333099959741674
1834,1834,46.30012547352195
1835,1835,49.51749007432275
1836,1836,34.8907995482208
1837,1837,51.34327826407586
1838,1838,42.11872067084584
1839,1839,61.51752263003452
1840,1840,103.08851281664947
1841,1841,16.781345262413733
1842,1842,114.02645643569497
1843,1843,55.19310015047093
1844,1844,57.96723218609013
1845,1845,44.30024764592823
1846,1846,0.7157915378787973
1847,1847,12.669361099859094
1848,1848,-6.315528110964564
1849,1849,47.63563449973389
1850,1850,3.006503698728874
1851,1851,1.9594757033007415
1852,1852,87.46462543327645
1853,1853,48.744534491561275
1854,1854,14.810386527353627
1855,1855,17.932399725751253
1856,1856,41.02611830806796
1857,1857,53.44313597608586
1858,1858,59.699534165125016
1859,1859,19.718831709442124
1860,1860,39.23811893161191
1861,1861,90.42043414742763
1862,1862,21.281221751711737
1863,1863,24.608015471228697
1864,1864,14.719891705140501
1865,1865,4.5660300154613
1866,1866,5.126858798015913
1867,1867,49.91453178036748
1868,1868,11.920415184014226
1869,1869,97.93793390041743
1870,1870,11.464108731645132
1871,1871,42.66121285038528
1872,1872,60.23406172662522
1873,1873,4.028368613087407
1874,1874,-3.0889136753973414
1875,1875,22.944824728507644
1876,1876,55.53048916315413
1877,1877,59.4095459604917
1878,1878,21.613970126925796
1879,1879,109.78771054623884
1880,1880,108.71954387260291
1881,1881,8.777802273358185
1882,1882,37.89829122914782
1883,1883,57.70201891126097
1884,1884,55.94323982596003
1885,1885,4.31272618902336
1886,1886,104.75365030888115
1887,1887,5.930023813895866
1888,1888,42.77410858204479
1889,1889,17.041410809743002
1890,1890,17.497877586406346
1891,1891,11.435937479417882
1892,1892,35.167615446714606
1893,1893,12.251796108795107
1894,1894,52.63035621671949
1895,1895,37.22472477517408
1896,1896,29.50070599097579
1897,1897,23.233776247309475
1898,1898,-11.353927364972563
1899,1899,35.476187265251085
1900,1900,24.856457865089233
1901,1901,26.209554114021344
1902,1902,-8.989048305738912
1903,1903,22.444264236034023
1904,1904,29.473332336877423
1905,1905,47.484708296867616
1906,1906,103.62243694134895
1907,1907,63.53511619487812
1908,1908,92.8265364359547
1909,1909,111.23796722412105
1910,1910,23.438670759250538
1911,1911,18.296474642263206
1912,1912,103.98280745030078
1913,1913,27.574889213270485
1914,1914,38.81935851310883
1915,1915,104.0658377947437
1916,1916,31.225223534202325
1917,1917,97.93793390041743
1918,1918,23.727204371886273
1919,1919,26.25889412775904
1920,1920,73.82360098189957
1921,1921,42.7793897783295
1922,1922,19.324035672451352
1923,1923,38.43043160916253
1924,1924,-8.871723378331723
1925,1925,118.63527039963665
1926,1926,18.418147742039153
1927,1927,110.75640439244948
1928,1928,9.059186597147056
1929,1929,-4.231686947962231
1930,1930,12.635776221115938
1931,1931,111.25998935450839
1932,1932,103.71293176356208
1933,1933,113.21791817389418
1934,1934,25.010075668809428
1935,1935,11.906101747421816
1936,1936,41.480610993022104
1937,1937,36.206038569910135
1938,1938,-6.6232551537854985
1939,1939,56.50750679411467
1940,1940,6.499352524778382
1941,1941,15.923388666264772
1942,1942,28.95009453487638
1943,1943,63.71796572325799
1944,1944,59.881488639210296
1945,1945,34.306197728246495
1946,1946,41.30184985099466
1947,1947,78.31782567117298
1948,1948,35.62489997168978
1949,1949,31.47327215810014
1950,1950,28.737148625002693
1951,1951,18.479770143741938
1952,1952,3.828609045311395
1953,1953,-8.06208056507242
1954,1954,19.173695921494193
1955,1955,44.456464488002794
1956,1956,52.800635975748776
1957,1957,42.44225282806006
1958,1958,99.92080657063757
1959,1959,37.49008710132078
1960,1960,50.04911542509496
1961,1961,88.51159777394267
1962,1962,20.27264264800997
1963,1963,44.106931639093325
1964,1964,35.906854350356426
1965,1965,96.46860561414236
1966,1966,24.787433041309114
1967,1967,102.869078170891
1968,1968,40.23365226588257
1969,1969,26.211453820180743
1970,1970,16.26362306203102
1971,1971,61.37261251457884
1972,1972,28.439391628778502
1973,1973,34.93720591195054
1974,1974,27.22859885242446
1975,1975,6.329122681960538
1976,1976,27.047185391540822
1977,1977,105.46759148486782
1978,1978,35.58247027801557
1979,1979,93.33104231903117
1980,1980,37.69094513649165
1981,1981,-3.5000447238181636
1982,1982,111.90031890391943
1983,1983,42.788123830791
1984,1984,50.574765162469554
1985,1985,0.3747428006947078
1986,1986,21.759842238994775
1987,1987,116.23499212673362
1988,1988,111.06376596444521
1989,1989,0.6996596635413947
1990,1990,21.64366538608387
1991,1991,20.43473932777819
1992,1992,19.575303636450904
1993,1993,71.41147440810893
1994,1994,-12.153723188553437
1995,1995,18.487350159379837
1996,1996,68.12717765473646
1997,1997,39.39590339175982
1998,1998,7.253974023366553
1999,1999,32.514896282481835
2000,2000,54.91627036747678
2001,2001,47.9407574470865
2002,2002,27.36269410301332
2003,2003,35.89549230930614
2004,2004,30.543445464812148
2005,2005,34.01043631544203
2006,2006,104.65380075845091
2007,2007,9.34294683968045
2008,2008,110.72562775428244
2009,2009,4.664923393232029
2010,2010,7.584004914358386
2011,2011,72.1800830871503
2012,2012,21.56062087972524
2013,2013,14.719891705140501
2014,2014,18.396887127859557
2015,2015,40.18497761801178
2016,2016,41.324731684433495
2017,2017,64.54667952963187
2018,2018,36.52448043824123
2019,2019,53.24688594279638
2020,2020,12.125519177641817
2021,2021,50.00899759910999
2022,2022,96.48007031944755
2023,2023,21.14565623035237
2024,2024,34.41129823020457
2025,2025,42.06487415795741
2026,2026,7.983096440609396
2027,2027,11.80072715416325
2028,2028,26.721854001938908
2029,2029,56.05744675076165
2030,2030,13.814110726004802
2031,2031,58.824357239234246
2032,2032,40.75942280659572
2033,2033,17.992386190830626
2034,2034,22.7477717744954
2035,2035,17.898830453413304
2036,2036,5.375063599677241
2037,2037,40.89493527852229
2038,2038,31.475895458735984
2039,2039,20.89006463354614
2040,2040,47.88243383036158
2041,2041,12.580723162478828
2042,2042,-7.42395842564465
2043,2043,-7.352084818563305
2044,2044,14.665941190042039
2045,2045,61.3422857146871
2046,2046,12.361617153023952
2047,2047,24.65524018920819
2048,2048,113.55828265437432
2049,2049,14.654749596745978
2050,2050,6.550786783229659
2051,2051,44.14840341802356
2052,2052,47.53576613082587
2053,2053,20.099361402237275
2054,2054,4.92710015840289
2055,2055,44.491317502883334
2056,2056,105.04973027313581
2057,2057,26.448060125037365
2058,2058,43.461100879502126
2059,2059,104.60129861681025
2060,2060,21.607723545026808
2061,2061,66.52051898328422
2062,2062,17.568935722920223
2063,2063,15.316479731574013
2064,2064,29.86546835747833
2065,2065,17.603605733753632
2066,2066,67.49427670923546
2067,2067,38.998930450238504
2068,2068,53.997931364460214
2069,2069,55.1050927591498
2070,2070,42.2595057024796
2071,2071,48.16674876861962
2072,2072,43.80198490043332
2073,2073,26.514029975957538
2074,2074,29.44275314173887
2075,2075,5.705961324395614
2076,2076,63.90621240880272
2077,2077,24.23930779494674
2078,2078,14.720982830716094
2079,2079,25.78864156675161
2080,2080,105.31667118052687
2081,2081,34.49372061134971
2082,2082,41.412353712290454
2083,2083,36.65480951786642
2084,2084,63.588531554470144
2085,2085,7.44070332154706
2086,2086,17.271452319035667
2087,2087,107.71729357580006
2088,2088,0.45236504662206495
2089,2089,97.86607750759966
2090,2090,100.06444803687816
2091,2091,115.12879225619565
2092,2092,95.16027375506609
2093,2093,9.24869764741137
2094,2094,22.01871655547314
2095,2095,0.9509844037759371
2096,2096,51.0033849801958
2097,2097,50.69659755353761
2098,2098,51.24130779718767
2099,2099,67.26582867987513
2100,2100,-7.437305248991709
2101,2101,19.513648305795947
2102,2102,9.146723449617228
2103,2103,115.56782788816156
2104,2104,21.03042947610115
2105,2105,49.133085450183295
2106,2106,91.04424270038109
2107,2107,23.128452409852223
2108,2108,0.7671918162938325
2109,2109,6.533777812382487
2110,2110,14.65144715758916
2111,2111,28.920968435310435
2112,2112,39.21133366948321
2113,2113,51.505135815338406
2114,2114,30.70843035817319
2115,2115,22.20603326102297
2116,2116,27.250034706223147
2117,2117,100.82876797884941
2118,2118,40.70457103844455
2119,2119,34.66532492681203
2120,2120,20.314690167288216
2121,2121,14.803322210307641
2122,2122,12.09236875872545
2123,2123,49.9355530942433
2124,2124,38.37973813175466
2125,2125,101.75045353397537
2126,2126,52.81034627904203
2127,2127,15.713949192005197
2128,2128,30.973474119193682
2129,2129,70.83386212972624
2130,2130,12.899103518948802
2131,2131,22.96239146288335
2132,2132,29.425565317422397
2133,2133,91.14964332354667
2134,2134,45.41185310004802
2135,2135,38.66452178921064
2136,2136,21.586171902937036
2137,2137,114.84664534706913
2138,2138,21.569092869274517
2139,2139,30.486249394229514
2140,2140,105.7509969068703
2141,2141,59.01859261312411
2142,2142,61.76772826025693
2143,2143,23.41991054242706
2144,2144,47.8318533796469
2145,2145,63.58496803822498
2146,2146,40.73784616903466
2147,2147,29.51453842404706
2148,2148,20.501081438270276
2149,2149,53.29421231381722
2150,2150,2.7605839945447577
2151,2151,49.91954351296121
2152,2152,14.133904053347786
2153,2153,21.782152276472218
2154,2154,104.91521871039953
2155,2155,21.796290674505837
2156,2156,37.10441151665787
2157,2157,16.20761813490305
2158,2158,52.67225205495344
2159,2159,39.15446381453978
2160,2160,31.66596073944687
2161,2161,41.476410576121594
2162,2162,48.54151156055298
2163,2163,77.84608271636282
2164,2164,41.76696431861532
2165,2165,15.516891067685794
2166,2166,-8.052186455838477
2167,2167,47.30329595215576
2168,2168,107.82214069172915
2169,2169,16.502311943552698
2170,2170,114.2013292595564
2171,2171,27.011254779539914
2172,2172,63.91987072886508
2173,2173,0.10594044325123599
2174,2174,9.548763849466745
2175,2175,15.645505218560011
2176,2176,57.31802799159903
2177,2177,25.115607503291663
2178,2178,8.465409829564452
2179,2179,37.15362342470874
2180,2180,42.929218816857905
2181,2181,0.4092442299222373
2182,2182,93.43145480462746
2183,2183,28.396810798301694
2184,2184,46.65125688085748
2185,2185,39.37088767822111
2186,2186,4.74573398536962
2187,2187,46.240009539748705
2188,2188,31.278384335809854
2189,2189,57.60099771273402
2190,2190,26.863120050347273
2191,2191,62.206142670313106
2192,2192,33.04223177126403
2193,2193,115.42595082974353
2194,2194,106.3988082468618
2195,2195,104.67974625057104
2196,2196,32.87511960458634
2197,2197,11.992722508004237
2198,2198,102.27529540159634
2199,2199,25.18897818575577
2200,2200,114.43296383035785
2201,2201,17.361627360448978
2202,2202,45.80841336824316
2203,2203,52.90876527719412
2204,2204,23.35809791309723
2205,2205,54.29920811976777
2206,2206,36.98947856322475
2207,2207,61.289191174946644
2208,2208,52.01680531682774
2209,2209,92.3094286722312
2210,2210,3.899712807902952
2211,2211,12.640021151037086
2212,2212,40.00978570541278
2213,2213,-1.3237868173604932
2214,2214,33.83505621151307
2215,2215,69.35267191087995
2216,2216,10.252821018591462
2217,2217,30.87587559782382
2218,2218,30.894584136097656
2219,2219,27.88862668153708
2220,2220,17.203569964644714
2221,2221,18.655870877864377
2222,2222,29.61791631667236
2223,2223,53.76869868767129
2224,2224,11.826877457341244
2225,2225,28.950318890153724
2226,2226,15.039280162900816
2227,2227,41.244227980230676
2228,2228,118.26635555130684
2229,2229,26.38223102744031
2230,2230,25.439654422991786
2231,2231,100.04207803101774
2232,2232,27.114374343061627
2233,2233,47.19542442495669
2234,2234,35.56335374680337
2235,2235,114.34413212601265
2236,2236,36.246496032047915
2237,2237,38.24243231749164
2238,2238,9.517819663541843
2239,2239,39.89508335870528
2240,2240,42.74722173053555
2241,2241,7.2486618427842
2242,2242,0.04783434479635276
2243,2243,35.36960738471067
2244,2244,49.97900406596942
2245,2245,33.33741974538882
2246,2246,112.14351185680809
2247,2247,23.44002275355384
2248,2248,57.64670180127113
2249,2249,97.34328679012589
2250,2250,3.04976374121587
2251,2251,20.971920603784312
2252,2252,13.961261075458978
2253,2253,-6.673410965440965
2254,2254,36.04094448565443
2255,2255,32.66596797421358
2256,2256,9.431684465208551
2257,2257,38.784435474495474
2258,2258,27.708991933773618
2259,2259,39.53629061092693
2260,2260,36.510406688183835
2261,2261,44.519358838732494
2262,2262,49.2173238254405
2263,2263,108.21771269051659
2264,2264,95.47419384865536
2265,2265,28.72069535528757
2266,2266,101.90308961755375
2267,2267,18.833017608084003
2268,2268,0.9907523848311875
2269,2269,46.41286944028547
2270,2270,23.249109675159694
2271,2271,14.792313781920859
2272,2272,-1.096433897671432
2273,2273,109.0191781335932
2274,2274,15.582183753713823
2275,2275,11.252128882614373
2276,2276,43.986491276697784
2277,2277,115.40763247780016
2278,2278,18.56842503352076
2279,2279,22.69695723952845
2280,2280,39.65934904923592
2281,2281,-1.2950927948206425
2282,2282,18.69337493545941
2283,2283,15.76020619338998
2284,2284,7.431905722576012
2285,2285,20.47622595333755
2286,2286,34.14623875946
2287,2287,45.71186080641926
2288,2288,17.03305956355869
2289,2289,24.804963699057687
2290,2290,37.06074865016901
2291,2291,66.16236457367798
2292,2292,93.40918791769123
2293,2293,59.502692834113724
2294,2294,18.20483785240287
2295,2295,8.76279127023029
2296,2296,97.61263696863408
2297,2297,6.301120027820478
2298,2298,36.76794916665338
2299,2299,48.17638788834438
2300,2300,34.957039374989584
2301,2301,111.64189768675692
2302,2302,48.16615641284002
2303,2303,25.21637647316147
2304,2304,37.03890398470091
2305,2305,58.93616502627943
2306,2306,15.504897916695416
2307,2307,51.042588746467956
2308,2308,14.815217673400548
2309,2309,99.89652236741581
2310,2310,39.776299063565574
2311,2311,107.87790918164929
2312,2312,40.55882980067397
2313,2313,27.15548041273256
2314,2314,32.33120185848729
2315,2315,51.6014801971159
2316,2316,70.83747956590621
2317,2317,48.16292515898678
2318,2318,48.20692405868673
2319,2319,68.01289380294187
2320,2320,21.93256159799672
2321,2321,37.64538619929664
2322,2322,-8.480819488214369
2323,2323,44.52325811756205
2324,2324,58.85513387740128
2325,2325,59.51977340924266
2326,2326,15.68447368248822
2327,2327,40.47559312846888
2328,2328,6.296751220493294
2329,2329,25.824001471543752
2330,2330,22.156178743981055
2331,2331,111.5995024757369
2332,2332,22.86390407345651
2333,2333,67.62649362349292
2334,2334,14.421970276287208
2335,2335,107.90570346059353
2336,2336,56.08085115694273
2337,2337,45.418782339326256
2338,2338,2.6193021462714783
2339,2339,15.01488079732707
2340,2340,20.929532054297983
2341,2341,38.12086649483165
2342,2342,21.12611184788497
2343,2343,24.537812665866472
2344,2344,101.82338624845485
2345,2345,-4.751612866046703
2346,2346,28.587114026795337
2347,2347,65.27707685950725
2348,2348,10.199546051365669
2349,2349,23.1101926103275
2350,2350,18.75873265653005
2351,2351,31.966668625013856
2352,2352,28.055097772753793
2353,2353,2.483219212530331
2354,2354,60.04874729241464
2355,2355,47.76029640667003
2356,2356,26.546462288200807
2357,2357,96.67381909136012
2358,2358,17.756557578448565
2359,2359,7.7247474624847925
2360,2360,111.22840626181228
2361,2361,97.65559689952427
2362,2362,-7.431851277360642
2363,2363,23.165587762322733
2364,2364,113.49209483546902
2365,2365,91.21689639696616
2366,2366,66.12437662548464
2367,2367,42.06487415795741
2368,2368,1.0783324830410554
2369,2369,39.116272812575644
2370,2370,18.083471323433333
2371,2371,46.00599683478661
2372,2372,91.88079563985531
2373,2373,11.860322862558915
2374,2374,18.55241621637252
2375,2375,9.428488531011109
2376,2376,20.094990651858634
2377,2377,26.323996903775193
2378,2378,40.065205893645555
2379,2379,10.162326196378336
2380,2380,32.8666018661727
2381,2381,21.504103531741944
2382,2382,66.59765977468328
2383,2383,21.88084124331577
2384,2384,64.51116829398696
2385,2385,34.69826489577287
2386,2386,43.31382105156418
2387,2387,-10.554128666290866
2388,2388,56.32087768693673
2389,2389,41.84102220673742
2390,2390,59.8693146329862
2391,2391,57.58272304720084
2392,2392,10.321678480452992
2393,2393,-2.8528540408938814
2394,2394,37.10165670663599
2395,2395,32.898611588351486
2396,2396,113.86100968379883
2397,2397,27.039912581955207
2398,2398,35.05300077034891
2399,2399,76.1099095733832
2400,2400,12.077458073764914
2401,2401,26.631662338078083
2402,2402,18.791716230186257
2403,2403,45.2288681363735
2404,2404,6.621624794391999
2405,2405,18.844037171562324
2406,2406,40.43107816750405
2407,2407,12.805632703675851
2408,2408,23.800903173834964
2409,2409,17.33294590424072
2410,2410,20.936722201972408
2411,2411,29.088261483106738
2412,2412,103.49153371102511
2413,2413,24.186252557421465
2414,2414,44.13967604961211
2415,2415,65.17167583993215
2416,2416,114.5866881649898
2417,2417,47.66681194367032
2418,2418,99.69765438066023
2419,2419,42.28611940552666
2420,2420,27.640770885806596
2421,2421,40.154217404008115
2422,2422,53.53888438769727
2423,2423,10.499341833296155
2424,2424,26.015531498130194
2425,2425,14.895356381225088
2426,2426,-9.277927542941981
2427,2427,26.81668613804711
2428,2428,-5.384311717242192
2429,2429,13.824282122659312
2430,2430,48.74853693785096
2431,2431,11.06139119845435
2432,2432,38.894820325844584
2433,2433,47.55750663464077
2434,2434,22.197711596065155
2435,2435,43.76264505020374
2436,2436,56.229526424468055
2437,2437,29.13756586395064
2438,2438,25.77252096628643
2439,2439,7.704037727411019
2440,2440,15.038067413623432
2441,2441,53.65643970876708
2442,2442,-10.833527875905503
2443,2443,32.504687629534274
2444,2444,18.52500348447011
2445,2445,102.04025299823745
2446,2446,46.07760435026221
2447,2447,115.40763247780016
2448,2448,22.745161495591727
2449,2449,96.91102211803819
2450,2450,31.913923924792297
2451,2451,42.92476802712
2452,2452,38.54323598545439
2453,2453,92.38587235600173
2454,2454,11.364617279135494
2455,2455,21.64314363438405
2456,2456,20.542068418343575
2457,2457,33.917803462716755
2458,2458,20.515078823722437
2459,2459,30.505063689729987
2460,2460,12.472887401086883
2461,2461,32.79634578908163
2462,2462,32.02818637909779
2463,2463,42.02629763018888
2464,2464,11.993390676351066
2465,2465,43.768793428930564
2466,2466,11.986223708077642
2467,2467,87.60939248817971
2468,2468,5.499170642057023
2469,2469,80.32083260126734
2470,2470,27.39398092020758
2471,2471,48.17165730796302
2472,2472,91.83980854852389
2473,2473,23.184992056751526
2474,2474,42.14921384982884
2475,2475,35.00913559809773
2476,2476,7.161019681174889
